funding_id,project_id,funding_type,amount_million_usd,fiscal_year,agency_name,grant_number,disbursed_pct,approval_date,notes
608,252,Local Bond,320.94,2021,FTA,XM-14582-2021,N/A,2020/01/20,Emergency supplemental
609,252,State Appropriation,287.51,2025,USACE,VW-32828-2025,93.9,19/06/2021,Pending reauthorization
610,253,State Revolving Fund,1217.34,2018,EPA,NE-14348-2018,84.4,08/07/2018,
611,254,Federal Grant,348.22,2018,NTIA,WF-44773-2018,69.8,16/02/2024,Pending reauthorization
612,254,FEDERAL GRANT,656.85,2020,FRA,TE-60630-2020,49.4,04/19/2018,
613,255,Federal Loan,533.41,N/A,HUD,LG-12063-2024,2.6,,Match requirement 20%
614,255,Federal Grant,861.43,2025,NTIA,AG-51931-2025,2.5,07/04/2021,Earmarked funds
615,255,Private Partnership,389.05,2018,NTIA,GI-11019-2018,1.3,11-01-2019,
616,256,Local Bond,,2019,DOE,LF-60246-2019,53.4,2018-10-26,
617,257,ARPA Funds,364.82,2022,FRA,VL-67098-2022,91.2,2024-03-27,Earmarked funds
618,257,State Appropriation,844.29,2018,FTA,,75.3,2021-01-28,Emergency supplemental
619,257,State Appropriation,201.31,2025,USACE,BX-71171-2025,75.8,06/14/2018,
620,257,Federal Grant,167.92,2023,DOT,EG-83928-2023,55.6,2020-08-23,Emergency supplemental
621,258,Private Partnership,2190.41,2018,DOT,NR-35617-2018,10.7,12/05/2023,Match requirement 20%
622,258,ARPA Funds,1222.63,2025,USACE,ZM-53711-2025,14.6,07/13/2020,Pending reauthorization
623,259,Federal Loan,n/a,2022,NTIA,WF-32456-2022,80.0,12-04-2023,Earmarked funds
624,260,Federal grant ,791.19,2025,NTIA,OH-84400-2025,33.2,2021-03-29,
625,260,ARPA Funds,2435.6,2022,FAA,EG-60776-2022,28.8,2024-07-30,
626,261,State Appropriation,,2022,NTIA,QU-38867-2022,85.7,,
627,262,ARPA Funds,285.69,-,DOE,NR-60322-2022,?,06/17/2021,Pending reauthorization
628,263,State Appropriation,1887.29,2020,FTA,MY-92421-2020,3.7,2021-10-17,
629,263,federal grant,198.25,2018,EPA,MO-91393-2018,54.1,26/09/2023,Pending reauthorization
630,263,State Revolving Fund,401.53,2022,EPA,,6.2,,Match requirement 20%
631,263,IIJA Grant,381.14,2020,n/a,VT-88593-2020,27.3,2021/08/18,
632,264,ARPA Funds,200.87,2018,FAA,QB-86890-2018,,01-21-2021,
633,264,,250.46,2024,USACE,WK-56822-2024,30.7,04-01-2023,Earmarked funds
634,265,Local Bond,718.4,2022,NTIA,BJ-89500-2022,,10/08/2021,Earmarked funds
635,266,IIJA Grant,2132.6,2025,DOE,WO-56218-2025,72.7,09-26-2019,Emergency supplemental
636,266,Local Bond,880.92,2025,DOT,XQ-83742-2025,68.6,10-20-2022,Emergency supplemental
637,266,State Revolving Fund,258.05,2018,FHWA,TI-20767-2018,94.1,03/04/2021,
638,267,Private Partnership,939.33,2024,FTA,ST-12852-2024,27.1,25/09/2023,Emergency supplemental
639,267,Federal Loan,1568.37,2021,FRA,,10.2,2024-11-15,
640,267,Private Partnership,524.16,2021,,WB-33689-2021,67.7,13/10/2024,Pending reauthorization
641,268,State Revolving Fund,1145.58,2025,DOE,IY-59476-2025,31.1,2021-11-28,Match requirement 20%
642,268,Local Bond,367.63,2024,DOT,IF-16463-2024,53.7,09/07/2019,Pending reauthorization
643,268,ARPA Funds,41.69,2022,FHWA,UK-60529-2022,44.0,03/11/2019,Emergency supplemental
644,268,Private Partnership,122.51,2020,FAA,VP-42669-2020,5.5,16/07/2024,Match requirement 20%
645,269,Local Bond,2275.92,2023,FRA,GZ-83313-2023,60.3,12-13-2018,Match requirement 20%
646,269,ARPA Funds,1132.61,2022,NTIA,VA-43793-2022,7.3,26/02/2022,
647,269,IIJA Grant,283.1,2018,n/a,HL-15700-2018,74.9,2024-11-28,Pending reauthorization
648,269,,176.14,2021,HUD,LR-23873-2021,41.4,06-26-2020,Match requirement 20%
649,270,Federal Loan,474.79,2020,FRA,MX-54361-2020,92.0,25/12/2021,
650,270,Private Partnership,199.32,2018,DOT,YG-42883-2018,40.7,02-27-2018,Emergency supplemental
651,271,IIJA Grant,2107.12,2024,DOT,PC-29047-2024,64.1,26/10/2022,
652,272,ARPA Funds,445.62,N/A,FHWA,MB-36852-2021,5.8,,
653,272,Federal Loan,,2019,DOT,,12.4,08/10/2022,Pending reauthorization
654,273,FEDERAL GRANT,10.17,2021,NTIA,JQ-47923-2021,,10-26-2024,Match requirement 20%
655,273,Federal grant ,13.84,,HUD,ZF-52582-2025,,2020/07/28,Emergency supplemental
656,274,ARPA Funds,1709.43,TBD,FTA,FQ-97113-2020,87.5,2019/02/26,
657,274,Local Bond,726.91,2019,TBD,YI-77557-2019,28.0,02/11/2018,Pending reauthorization
658,274,Federal grant ,981.54,2021,EPA,TD-68748-2021,95.3,09/13/2021,Earmarked funds
659,275,Private Partnership,475.17,2022,FRA,NE-88563-2022,95.6,09-01-2020,
660,275,IIJA Grant,347.57,2020,FRA,ED-60689-2020,10.9,05-13-2024,Emergency supplemental
661,275,IIJA Grant,273.42,2025,FAA,ZW-20069-2025,72.2,31/08/2020,Earmarked funds
662,275,federal grant,126.23,2021,DOT,ZU-57788-2021,95.9,2024/08/18,Pending reauthorization
663,276,State Revolving Fund,1221.1,2020,FHWA,AW-39293-2020,-,05-29-2020,
664,276,ARPA Funds,628.29,2023,n/a,LC-92434-2023,69.7,2021-11-24,Earmarked funds
665,276,Federal Grant,302.26,2023,HUD,XQ-74900-2023,74.6,14/09/2020,
666,276,Private Partnership,139.2,2025,,RO-77591-2025,5.2,,
667,277,IIJA Grant,2006.0,2022,USACE,TG-50505-2022,72.8,05/03/2021,Pending reauthorization
668,278,federal grant,1487.3,2019,DOE,JD-96546-2019,,2020/11/02,
669,279,Local Bond,538.09,2023,,QV-14764-2023,72.9,2020/07/23,
670,279,IIJA Grant,872.67,,DOE,VA-37846-2019,56.4,04/11/2023,Pending reauthorization
671,279,State Revolving Fund,645.64,2018,EPA,JN-10578-2018,47.2,27/11/2021,Match requirement 20%
672,280,,417.16,2020,,BE-68184-2020,32.0,29/11/2022,Match requirement 20%
673,280,Local Bond,345.39,2022,DOT,YJ-54774-2022,75.1,03-22-2023,
674,280,Private Partnership,424.67,2022,FRA,ZI-64953-2022,65.5,10-08-2024,
675,280,State Revolving Fund,151.22,2024,HUD,MA-58269-2024,6.0,22/08/2022,
676,281,Private Partnership,872.33,2023,USACE,GF-80841-2023,57.8,09/27/2020,Match requirement 20%
677,282,Federal Grant,522.12,2021,EPA,ZT-29050-2021,46.4,03/27/2022,
678,282,federal grant,839.12,2025,FHWA,OQ-46583-2025,47.0,12/24/2022,
679,282,Federal Grant,108.32,2024,EPA,RG-22424-2024,91.1,,Match requirement 20%
680,282,FEDERAL GRANT,113.13,2021,FHWA,XN-66504-2021,47.5,2021-08-29,Match requirement 20%
681,283,IIJA Grant,43.01,2018,FRA,WK-80286-2018,31.4,2021/04/11,Pending reauthorization
682,283,Private Partnership,,2024,FAA,RK-20228-2024,39.7,26/09/2020,
683,284,Federal grant ,214.8,2025,HUD,QL-41397-2025,25.4,06-30-2020,
684,284,Private Partnership,74.52,2018,FRA,LX-59592-2018,15.2,2024-06-12,Emergency supplemental
685,284,ARPA Funds,47.27,2018,HUD,AC-44320-2018,61.2,2021/10/06,Pending reauthorization
686,285,State Revolving Fund,124.37,2021,,LB-33291-2021,91.1,26/01/2021,
687,285,Federal grant ,127.95,2018,EPA,RZ-93714-2018,93.0,2018-05-05,Earmarked funds
688,285,Local Bond,,2022,DOT,AU-76538-2022,95.8,,
689,286,ARPA Funds,552.05,2020,NTIA,WT-72551-2020,73.7,07-11-2019,Match requirement 20%
690,286,Local Bond,543.73,2021,FRA,YH-99020-2021,84.0,05-28-2023,Earmarked funds
691,287,ARPA Funds,50.01,2021,EPA,BI-12667-2021,33.3,2018/08/23,Match requirement 20%
692,288,federal grant,1414.41,2022,FAA,GC-19400-2022,47.2,06/08/2023,Match requirement 20%
693,289,Private Partnership,927.37,2024,USACE,AD-61610-2024,37.8,08/26/2018,Match requirement 20%
694,289,Private Partnership,1039.35,2018,HUD,GJ-62711-2018,1.8,10/06/2022,Emergency supplemental
695,289,State Revolving Fund,326.22,?,EPA,QB-54342-2023,24.4,28/04/2022,Match requirement 20%
696,289,IIJA Grant,88.81,2021,EPA,OM-41029-2021,29.0,2018-05-04,
697,290,Federal Grant,1351.79,2024,-,PJ-61034-2024,97.7,2021/10/09,
698,290,,242.62,2018,HUD,SM-51126-2018,42.9,,Pending reauthorization
699,290,State Appropriation,569.37,2024,NTIA,EK-50396-2024,76.3,2019/05/02,
700,291,Local Bond,1049.53,,EPA,TQ-79996-2019,50.9,11-06-2019,Match requirement 20%
701,292,federal grant,256.82,2018,HUD,XF-79417-2018,N/A,05-05-2024,Earmarked funds
702,292,State Revolving Fund,132.8,2023,USACE,,23.8,05-19-2019,
703,292,Private Partnership,380.56,2020,FAA,TG-87160-2020,71.1,06-16-2024,
704,293,Federal Loan,183.39,2025,FTA,VI-86935-2025,,09/08/2019,Emergency supplemental
705,293,FEDERAL GRANT,39.05,2018,HUD,,92.5,12/05/2021,Earmarked funds
706,293,State Revolving Fund,47.56,,FAA,TI-63796-2019,87.3,25/04/2021,
707,293,Local Bond,13.82,2025,FHWA,JG-19419-2025,39.6,2020-08-08,
708,294,Federal grant ,558.18,2024,FTA,UJ-96916-2024,81.3,29/05/2022,
709,294,IIJA Grant,407.96,2022,FHWA,TE-30548-2022,?,04/12/2019,Earmarked funds
710,295,State Revolving Fund,3290.72,N/A,EPA,JU-83127-2021,75.7,04/13/2024,Earmarked funds
711,296,ARPA Funds,809.28,2025,-,DE-98294-2025,58.7,02-16-2024,Earmarked funds
712,296,State Revolving Fund,707.2,2023,FTA,FW-42828-2023,58.8,06/11/2020,
713,296,Private Partnership,635.61,2024,FTA,RC-29490-2024,93.9,,Emergency supplemental
714,297,State Appropriation,46.68,2020,DOT,BO-45713-2020,4.4,2024-03-25,Match requirement 20%
715,297,Federal Loan,23.93,2018,FHWA,AN-87695-2018,N/A,2018-02-18,Emergency supplemental
716,297,Federal Loan,14.13,2023,FRA,RV-87504-2023,59.0,26/01/2020,
717,298,FEDERAL GRANT,1506.51,2020,FRA,SS-55444-2020,56.6,2020/02/18,Earmarked funds
718,298,Federal Loan,259.01,2021,FTA,GL-64690-2021,,2021/12/20,
719,298,Federal Grant,255.35,2022,DOE,OT-48102-2022,64.9,,Match requirement 20%
720,298,Private Partnership,428.5,2025,USACE,XK-38517-2025,67.0,2024-05-17,Emergency supplemental
721,299,Private Partnership,137.46,2020,FAA,JO-76839-2020,12.5,06/12/2019,
722,299,State Appropriation,138.87,2020,FAA,XD-36982-2020,61.3,2024/10/23,Emergency supplemental
723,300,State Revolving Fund,148.46,2025,FTA,AD-48823-2025,36.3,2018/03/14,
724,301,Federal Loan,681.91,2020,DOE,DN-96898-2020,11.2,04-04-2023,
725,302,Private Partnership,532.6,2021,FAA,EA-21132-2021,64.2,01/05/2023,
726,303,Federal grant ,1274.54,2025,FAA,EL-57462-2025,44.6,2021/10/20,
727,303,ARPA Funds,986.06,2025,FRA,WE-12072-2025,75.8,2021/03/14,
728,304,Local Bond,493.48,2023,DOE,QD-51580-2023,31.0,2018/11/29,Earmarked funds
729,304,Federal grant ,347.15,2024,FTA,WI-48086-2024,78.0,05/09/2021,
730,305,Federal Loan,318.37,?,NTIA,YY-74679-2024,67.9,2024/05/24,
731,305,ARPA Funds,526.94,2018,n/a,CM-86830-2018,34.0,11/03/2020,
732,305,Local Bond,,2025,HUD,SP-61652-2025,42.4,06-11-2019,Match requirement 20%
733,305,Federal Loan,82.01,2023,DOE,MR-99108-2023,48.4,2022/12/25,Pending reauthorization
734,306,Private Partnership,1110.69,2018,FAA,BX-92280-2018,18.2,20/09/2023,
735,306,Private Partnership,685.49,2025,EPA,XT-70222-2025,12.0,2019/11/29,Match requirement 20%
736,306,Local Bond,164.7,2023,NTIA,SX-74175-2023,20.7,13/02/2018,
737,306,State Appropriation,209.54,2020,USACE,,60.9,2024-10-24,Pending reauthorization
738,307,FEDERAL GRANT,288.38,2024,USACE,AQ-36326-2024,,2019/04/29,
739,307,Federal Loan,242.77,2023,DOE,RM-92810-2023,99.4,,Earmarked funds
740,307,Federal Grant,348.18,2025,FTA,SX-60355-2025,60.9,09/29/2024,
741,308,Federal Loan,1362.85,2025,HUD,EG-81437-2025,84.4,22/03/2021,
742,308,State Revolving Fund,942.3,2024,NTIA,PE-58313-2024,36.2,06/16/2019,Emergency supplemental
743,308,IIJA Grant,414.52,2020,FRA,NM-59094-2020,72.6,2020-03-05,Emergency supplemental
744,308,Local Bond,156.68,2021,,YD-82171-2021,94.9,07-21-2018,
745,309,ARPA Funds,467.37,2025,DOT,ZG-67048-2025,7.9,18/05/2020,
746,310,ARPA Funds,TBD,2021,DOE,PW-30475-2021,79.3,10/29/2022,
747,310,FEDERAL GRANT,693.0,2018,NTIA,AM-64618-2018,2.6,2023/05/13,Earmarked funds
748,310,State Revolving Fund,955.06,2022,FAA,GL-36867-2022,61.4,12-06-2023,Emergency supplemental
749,310,Private Partnership,1007.61,2024,FTA,GO-33735-2024,33.9,2020/10/24,
750,311,federal grant,n/a,2023,NTIA,WN-38959-2023,?,,
751,312,Local Bond,536.89,2022,USACE,RW-23519-2022,98.1,02-11-2020,Pending reauthorization
752,312,Federal Grant,992.15,2024,EPA,SD-62866-2024,91.6,11/22/2023,
753,313,State Revolving Fund,1800.2,2025,,VS-67323-2025,84.6,08-15-2022,
754,314,State Revolving Fund,568.14,2020,DOT,YX-13565-2020,68.6,2018-03-12,
755,314,ARPA Funds,285.62,2025,FTA,,,2020/04/12,
756,314,State Revolving Fund,95.94,2023,NTIA,RU-57784-2023,19.6,2022-05-25,Emergency supplemental
757,315,State Revolving Fund,1639.59,2020,FTA,NI-81763-2020,24.2,2023/01/17,
758,315,State Appropriation,?,2021,FAA,GW-65850-2021,68.8,08/05/2024,
759,315,Federal Loan,488.03,2024,USACE,KY-72233-2024,48.1,12/04/2021,Emergency supplemental
760,315,,323.51,2022,FHWA,RU-79886-2022,65.1,08/19/2023,
761,316,Local Bond,216.71,2022,,,28.6,2022-02-23,
762,317,IIJA Grant,,2024,USACE,,64.8,10/03/2018,Match requirement 20%
763,318,Federal Grant,2026.67,2024,HUD,IG-67290-2024,64.9,2023-09-05,
764,319,Federal Loan,357.13,2021,NTIA,,,,
765,319,IIJA Grant,276.61,2021,DOT,SA-82107-2021,13.0,06/02/2024,Earmarked funds
766,319,federal grant,609.6,2024,USACE,XC-12335-2024,3.4,02/13/2024,Match requirement 20%
767,319,Federal Loan,344.62,2024,FTA,KN-61729-2024,2.6,25/10/2019,Emergency supplemental
768,320,State Appropriation,1098.43,2023,FAA,,42.4,02/11/2021,
769,320,Private Partnership,538.55,2023,FRA,DX-64275-2023,,16/03/2021,Emergency supplemental
770,321,FEDERAL GRANT,364.31,2021,FAA,KI-31598-2021,31.2,12-13-2019,
771,321,Local Bond,294.91,n/a,NTIA,CF-66392-2023,72.0,28/12/2018,Pending reauthorization
772,321,IIJA Grant,259.71,2024,FRA,BX-94833-2024,87.7,12/06/2019,
773,321,State Revolving Fund,142.24,2020,FAA,EK-68828-2020,44.7,26/10/2022,
774,322,Local Bond,1110.13,2022,HUD,FB-64667-2022,48.9,21/07/2023,
775,322,Federal Loan,744.3,2020,FHWA,KX-37052-2020,87.4,2023-06-05,
776,322,State Appropriation,245.65,2024,USACE,VE-65492-2024,13.5,08/27/2018,
777,323,FEDERAL GRANT,118.95,2023,FAA,VW-85995-2023,80.3,03/30/2018,Earmarked funds
778,323,federal grant,47.28,2020,EPA,YC-82123-2020,99.3,23/08/2019,Earmarked funds
779,323,Federal Grant,56.73,2024,EPA,WB-83968-2024,99.9,05/11/2023,Emergency supplemental
780,323,Federal Grant,,2025,DOE,FN-69425-2025,8.3,2021-02-23,Pending reauthorization
781,324,Local Bond,726.64,2022,FAA,VX-68836-2022,62.4,12/29/2023,
782,324,IIJA Grant,1938.15,2022,FHWA,PW-42613-2022,55.1,2021/04/26,
783,324,Private Partnership,259.19,2024,DOE,ZV-41743-2024,,06/12/2021,Emergency supplemental
784,324,Federal Grant,628.55,2021,FTA,DQ-20197-2021,79.4,2022/01/25,
785,325,Federal Loan,1751.53,2023,EPA,,93.6,2019-11-13,
786,325,Local Bond,334.6,2021,FTA,,N/A,2023-01-13,
787,326,IIJA Grant,519.81,2024,,GJ-64682-2024,99.8,03/02/2022,Emergency supplemental
788,327,Federal Grant,2243.9,2024,USACE,LE-86168-2024,16.8,2020/03/02,Emergency supplemental
789,327,State Revolving Fund,648.29,2023,EPA,DN-78503-2023,62.4,11-17-2023,
790,327,Private Partnership,179.91,2023,,LB-98184-2023,93.5,12-23-2022,
791,327,IIJA Grant,106.16,2025,FHWA,AD-21896-2025,93.3,2022-07-10,
792,328,Federal Loan,197.2,2023,FAA,JV-44016-2023,1.2,09/18/2018,
793,328,State Appropriation,315.57,2019,USACE,FT-32613-2019,30.3,13/10/2018,
794,328,Private Partnership,122.08,2020,FTA,KN-62472-2020,5.5,10/25/2023,Emergency supplemental
795,328,Federal Loan,53.82,2019,USACE,HU-11251-2019,43.0,2021-08-18,Match requirement 20%
796,329,Federal Grant,N/A,2025,FRA,VT-69358-2025,11.2,08/08/2018,
797,330,IIJA Grant,1542.28,2025,DOE,PA-97143-2025,42.7,2022-01-15,
798,330,Federal grant ,303.18,2023,DOT,OL-94444-2023,1.8,15/12/2024,Emergency supplemental
799,330,Federal Grant,494.33,2024,DOE,PQ-32532-2024,28.8,2022/10/11,
800,331,Federal Grant,423.43,2024,FRA,CD-97522-2024,82.2,,Emergency supplemental
801,332,IIJA Grant,422.78,2024,FTA,RS-44236-2024,9.2,02/17/2021,
802,332,Private Partnership,104.16,2020,FHWA,GM-24671-2020,37.0,2023-09-13,
803,333,State Revolving Fund,945.84,2025,DOT,SF-48716-2025,67.1,01-17-2020,
804,333,State Appropriation,,2021,DOE,,2.9,2021-09-06,Pending reauthorization
805,333,Local Bond,389.34,2020,EPA,EA-73451-2020,78.5,,Emergency supplemental
806,334,State Revolving Fund,280.2,2021,FAA,DY-24628-2021,42.4,03-18-2024,
807,334,Federal Loan,101.3,2018,DOE,HQ-40318-2018,54.4,2019-01-28,Pending reauthorization
808,334,Federal Loan,,2023,NTIA,ND-36799-2023,91.7,2024/03/10,
809,335,Local Bond,768.05,2023,FRA,JM-58640-2023,42.6,22/04/2021,
810,335,Federal Loan,292.4,2019,FTA,ZS-22228-2019,99.9,2024-08-14,Emergency supplemental
811,335,Federal Loan,541.75,2025,DOT,FK-80576-2025,58.1,2018/07/28,
812,336,Federal Loan,671.49,2020,NTIA,XB-65653-2020,94.5,2019-07-05,
813,336,State Revolving Fund,172.1,2018,DOE,ZI-80400-2018,9.9,11/10/2024,Earmarked funds
814,336,Local Bond,67.74,2018,NTIA,YQ-21130-2018,97.4,2022-02-24,Emergency supplemental
815,337,Private Partnership,677.52,2019,HUD,JQ-16837-2019,,2023-05-15,
816,338,ARPA Funds,,2022,NTIA,MN-37663-2022,29.6,2024-01-03,
817,339,Federal Grant,1379.61,2025,DOT,CZ-24693-2025,17.1,2019-03-14,Earmarked funds
818,340,ARPA Funds,1258.99,2022,FAA,MT-96678-2022,,12/02/2020,
819,340,Federal grant ,643.33,2022,HUD,KJ-94362-2022,50.5,01-08-2020,Match requirement 20%
820,340,,,2025,NTIA,CW-49234-2025,97.1,2024/06/14,Match requirement 20%
821,340,Private Partnership,260.35,2025,FRA,,,09/26/2020,
822,341,State Appropriation,147.19,2025,FTA,WO-50188-2025,44.2,2023/02/18,Earmarked funds
823,341,FEDERAL GRANT,130.76,2024,DOT,YA-56535-2024,42.0,,Emergency supplemental
824,341,FEDERAL GRANT,131.63,2025,FAA,XZ-45611-2025,3.4,2023/01/19,
825,342,IIJA Grant,536.45,2020,NTIA,QM-45011-2020,93.4,03/01/2024,Match requirement 20%
826,342,IIJA Grant,143.87,2018,DOT,YU-99892-2018,44.9,04-11-2023,
827,342,Local Bond,497.48,2024,USACE,,41.0,10-02-2022,
828,343,FEDERAL GRANT,61.28,2024,FTA,FM-71215-2024,,14/11/2020,
829,344,Local Bond,1086.53,2023,,,60.6,11-29-2021,Earmarked funds
830,344,federal grant,1580.22,2020,DOE,MG-66648-2020,57.4,21/12/2019,Match requirement 20%
831,345,federal grant,,2019,FRA,MP-22377-2019,,03/01/2022,Emergency supplemental
832,345,ARPA Funds,1073.25,2022,EPA,YH-34757-2022,55.8,05-01-2020,
833,345,Federal Loan,116.1,2018,EPA,MD-20396-2018,99.5,06-15-2024,Pending reauthorization
834,346,federal grant,1138.87,2024,FRA,TM-41534-2024,73.4,11-27-2023,Match requirement 20%
835,346,ARPA Funds,203.46,2020,DOT,QU-51090-2020,,2021/02/27,
836,347,Private Partnership,?,2021,DOE,ZE-57764-2021,43.8,02-13-2019,Match requirement 20%
837,348,FEDERAL GRANT,1408.58,2019,,SS-18598-2019,98.7,04/03/2023,Match requirement 20%
838,348,Federal grant ,592.74,2021,DOT,QB-10746-2021,9.8,31/03/2021,
839,348,ARPA Funds,492.51,N/A,FHWA,QW-45500-2024,25.0,2024-02-01,
840,348,IIJA Grant,649.96,2024,FHWA,DK-34974-2024,79.9,01/27/2021,
841,349,Private Partnership,255.53,2018,USACE,GT-75566-2018,41.5,03-26-2019,
842,349,Federal Grant,451.47,2019,DOT,UI-74239-2019,4.2,11-29-2019,Earmarked funds
843,350,State Revolving Fund,1863.72,2018,FRA,SW-18493-2018,32.8,23/05/2019,Pending reauthorization
844,350,Federal grant ,1077.97,2022,EPA,YL-60089-2022,65.9,18/11/2018,
845,351,IIJA Grant,2191.09,2022,-,UI-13839-2022,79.7,11-07-2022,
846,352,ARPA Funds,467.97,2019,FRA,XM-15995-2019,43.3,06/23/2023,
847,352,Federal grant ,193.92,2025,EPA,QN-35726-2025,42.3,15/03/2023,Match requirement 20%
848,352,Federal grant ,380.38,2019,EPA,ET-26915-2019,6.1,,Earmarked funds
849,353,State Revolving Fund,400.01,2018,DOE,YQ-91624-2018,10.6,05/20/2019,Earmarked funds
850,353,Federal Grant,123.91,2020,NTIA,WN-34642-2020,92.6,09/06/2018,
851,353,State Revolving Fund,117.03,2019,FRA,QH-25369-2019,75.5,,
852,353,ARPA Funds,15.24,2018,DOE,IQ-64275-2018,0.1,,
853,354,federal grant,,2018,HUD,DR-85621-2018,2.4,02-09-2023,Earmarked funds
854,354,,899.46,TBD,FAA,OU-81033-2022,,2023/06/09,Match requirement 20%
855,354,IIJA Grant,228.64,2023,FHWA,IG-20567-2023,9.2,2022-11-28,
856,355,Private Partnership,1739.56,2019,EPA,,71.3,14/01/2018,
857,355,Local Bond,709.22,2024,FRA,XG-39638-2024,51.1,11/10/2024,Pending reauthorization
858,355,State Appropriation,256.01,2021,FAA,VQ-27944-2021,64.5,01-02-2024,
859,356,ARPA Funds,952.95,2019,NTIA,,54.3,2021-08-02,
860,356,Federal Grant,400.03,2022,N/A,FV-77914-2022,,2020/09/07,
861,356,ARPA Funds,1039.14,2024,FRA,BM-30031-2024,38.9,2019/10/19,
862,357,Federal Grant,1090.94,2025,FHWA,,79.7,06/07/2024,
863,357,,2212.1,2025,FRA,RN-95219-2025,6.8,10-02-2022,Earmarked funds
864,358,Private Partnership,373.99,2024,,AO-19840-2024,67.8,09-10-2024,
865,358,Federal Grant,386.95,2023,HUD,NL-85171-2023,,2021-01-17,Pending reauthorization
866,359,ARPA Funds,40.86,TBD,HUD,,92.2,10/17/2024,
867,360,ARPA Funds,317.79,2025,FHWA,XI-51947-2025,48.7,2019/02/08,Pending reauthorization
868,360,Private Partnership,316.16,2021,DOE,MO-68927-2021,22.6,2018-06-09,Emergency supplemental
869,360,IIJA Grant,360.74,2025,FAA,ZD-88629-2025,61.4,2023/06/13,Emergency supplemental
870,360,State Revolving Fund,177.67,2020,EPA,KQ-15724-2020,43.3,04/07/2018,
871,361,ARPA Funds,766.29,2020,EPA,WL-75666-2020,74.0,02-04-2020,Earmarked funds
872,361,Local Bond,411.64,2024,EPA,QA-62270-2024,3.1,2018-11-13,
873,362,ARPA Funds,881.35,2024,NTIA,PI-54540-2024,94.3,2020-10-15,
874,363,Local Bond,420.61,2023,,YL-35887-2023,5.6,23/03/2020,
875,363,State Appropriation,591.35,2019,FAA,,66.9,11-01-2020,
876,363,ARPA Funds,353.41,?,EPA,RX-17978-2023,84.7,2020/02/28,Match requirement 20%
877,364,State Revolving Fund,1043.34,2023,DOT,EG-19142-2023,10.1,08/16/2021,
878,364,Local Bond,905.84,2025,FAA,HU-39787-2025,3.4,19/08/2019,Match requirement 20%
879,364,FEDERAL GRANT,227.12,?,DOT,UU-76838-2022,3.2,2021/04/26,
880,364,federal grant,413.76,,HUD,DD-56595-2024,7.6,2024/10/11,
881,365,IIJA Grant,25.84,,NTIA,QZ-39223-2024,28.7,12-22-2020,Match requirement 20%
882,365,State Revolving Fund,18.01,2022,NTIA,TF-26188-2022,15.6,2019/11/01,
883,365,State Revolving Fund,14.35,2025,FHWA,JA-13294-2025,62.2,03/23/2018,Earmarked funds
884,366,State Revolving Fund,966.1,2018,HUD,BN-93989-2018,24.2,10-11-2024,
885,367,Federal Loan,896.14,2023,FAA,XD-31702-2023,40.0,25/08/2019,
886,367,IIJA Grant,1213.89,2023,DOE,FZ-68454-2023,57.4,2020-07-21,
887,367,federal grant,180.3,2018,FHWA,NH-90059-2018,77.1,01-01-2022,
888,368,ARPA Funds,321.92,2021,EPA,MO-99609-2021,16.8,08-02-2023,Match requirement 20%
889,368,Federal Loan,144.02,2025,EPA,AI-88982-2025,19.3,02/02/2019,Match requirement 20%
890,369,Federal Loan,85.8,2022,FHWA,YS-28495-2022,76.7,2023-01-04,
891,369,State Appropriation,57.59,2018,DOE,,53.1,30/01/2023,
892,370,IIJA Grant,3665.52,2018,HUD,ZT-10132-2018,98.7,2022/05/26,Emergency supplemental
893,371,Private Partnership,1631.28,2019,FHWA,LI-12754-2019,,2019-09-15,Pending reauthorization
894,371,FEDERAL GRANT,1285.63,2021,FAA,VA-36717-2021,77.6,2021-04-28,
895,371,Federal grant ,348.01,2024,USACE,PF-70245-2024,5.8,2024-06-18,
896,371,,290.33,2018,FRA,QV-29492-2018,15.0,09/26/2023,Pending reauthorization
897,372,,-,2024,FRA,ZL-43244-2024,TBD,02/07/2020,Pending reauthorization
898,372,Local Bond,944.69,2019,FTA,JT-78404-2019,96.7,08/02/2021,
899,372,IIJA Grant,350.98,2018,DOT,QR-38392-2018,66.1,2022/03/11,Earmarked funds
900,372,Federal Grant,937.28,2022,FAA,HT-46886-2022,59.8,2018-09-03,Emergency supplemental
901,373,Federal Grant,1600.62,2018,DOT,ZY-16551-2018,64.0,2023/11/11,
902,373,Federal Grant,945.76,2024,FAA,,96.9,2021-11-03,Emergency supplemental
903,374,Federal Loan,737.29,2019,NTIA,,78.6,08-22-2022,
904,375,Federal Loan,1561.58,2020,NTIA,,57.3,2018/12/05,
905,375,Private Partnership,330.8,N/A,USACE,GR-57239-2020,74.1,12-17-2020,Pending reauthorization
906,375,State Appropriation,518.62,2021,DOT,XZ-42560-2021,15.7,04/18/2020,
907,376,State Appropriation,1653.74,,DOT,TU-66682-2021,32.6,11-26-2022,
908,376,Local Bond,801.76,,FHWA,RE-59681-2022,18.7,23/11/2021,
909,376,ARPA Funds,432.39,2018,N/A,,35.2,29/06/2019,
910,377,Federal Loan,2299.85,2022,FTA,WY-68173-2022,47.7,10-14-2021,Earmarked funds
911,378,State Appropriation,1108.31,2020,EPA,UZ-90182-2020,39.0,09/14/2021,
